Package                            Version
---------------------------------- ---------------
aiohappyeyeballs                   2.4.4
aiohttp                            3.11.12
aiohttp-retry                      2.8.3
aiosignal                          1.3.2
alembic                            1.14.1
altair                             5.5.0
altair_tiles                       0.4.0
amqp                               5.2.0
annotated-types                    0.7.0
antlr4-python3-runtime             4.9.3
anywidget                          0.9.13
appdirs                            1.4.4
arro3-core                         0.4.5
asttokens                          3.0.0
async-timeout                      5.0.1
asyncssh                           2.19.0
atpublic                           5.1
attrs                              25.1.0
bcrypt                             4.2.1
beautifulsoup4                     4.13.3
billiard                           4.2.1
blinker                            1.9.0
bokeh                              3.4.2
Brotli                             1.1.0
cachetools                         5.5.1
celery                             5.3.5
certifi                            2025.1.31
cffi                               1.17.1
charset-normalizer                 3.4.1
click                              8.1.8
click-didyoumean                   0.3.1
click-plugins                      1.1.1
click-repl                         0.3.0
cloudpickle                        3.1.1
colorama                           0.4.6
coloredlogs                        15.0.1
comm                               0.2.2
configobj                          5.0.9
contourpy                          1.3.0
cryptography                       44.0.0
cycler                             0.12.1
cytoolz                            1.0.1
dask                               2024.8.0
dask-expr                          1.1.10
databricks-sdk                     0.43.0
debugpy                            1.8.12
decorator                          5.1.1
Deprecated                         1.2.18
dictdiffer                         0.9.0
diskcache                          5.6.3
distributed                        2024.8.0
distro                             1.9.0
docker                             7.1.0
docker-pycreds                     0.4.0
dpath                              2.2.0
duckdb                             1.2.1
dulwich                            0.22.7
dvc                                3.59.0
dvc-data                           3.16.9
dvc-gdrive                         3.0.1
dvc-http                           2.32.0
dvc-objects                        5.1.0
dvc-render                         1.0.2
dvc-studio-client                  0.21.0
dvc-task                           0.40.2
entrypoints                        0.4
et_xmlfile                         2.0.0
eval_type_backport                 0.2.2
exceptiongroup                     1.2.2
executing                          2.1.0
filelock                           3.17.0
Flask                              3.1.0
flatbuffers                        25.2.10
flatten-dict                       0.4.2
flufl.lock                         8.1.0
fonttools                          4.56.0
frozenlist                         1.5.0
fsspec                             2025.2.0
funcy                              1.18
future                             1.0.0
gitdb                              4.0.12
GitPython                          3.1.44
gmpy2                              2.1.5
google-api-core                    2.24.1
google-api-python-client           2.161.0
google-auth                        2.38.0
google-auth-httplib2               0.2.0
googleapis-common-protos           1.67.0
grandalf                           0.7
graphene                           3.4.3
graphql-core                       3.2.6
graphql-relay                      3.2.0
